URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCES,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUN,AVG WORD LENGTH
37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
44,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
57,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,13,43,-0.[phone],0.05410628,[phone],0.[phone],7.[phone],[phone],266,1134,1.758377425,8,4.738977072
63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,13,43,-0.[phone],0.05410628,[phone],0.[phone],7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
91,https://insights.blackcoffer.com/human-rights-outlook/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
144,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
145,https://insights.blackcoffer.com/blockchain-in-fintech/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
146,https://insights.blackcoffer.com/blockchain-for-payments/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
147,https://insights.blackcoffer.com/the-future-of-investing/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,13,43,-0.535714276,0.05410628,18.29032258,0.234567901,7.409956193,18.29032258,266,1134,1.758377425,8,4.738977072
